Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
HTTP 200 response started for ['127.0.0.1', 64065]
HTTP close for ['127.0.0.1', 64065]
HTTP response complete for ['127.0.0.1', 64065]
HTTP GET /api/user/profile/6/ 200 [2.68, 127.0.0.1:64065]
HTTP GET /api/user/profile/6/ 200 [2.68, 127.0.0.1:64065]
(0.344) SELECT COUNT(*) AS "__count" FROM "trips_trip" WHERE "trips_trip"."status" = 'IN_PROGRESS'; args=('IN_PROGRESS',); alias=default
(0.344) SELECT COUNT(*) AS "__count" FROM "trips_trip" WHERE "trips_trip"."status" = 'IN_PROGRESS'; args=('IN_PROGRESS',); alias=default
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.344) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user" WHERE "authentication_user"."id" = 6 LIMIT 21; args=(6,); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "trips_trip" WHERE "trips_trip"."status" = 'COMPLETED'; args=('COMPLETED',); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "trips_trip" WHERE "trips_trip"."status" = 'COMPLETED'; args=('COMPLETED',); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.328) SELECT COUNT(*) AS "__count" FROM "authentication_user"; args=(); alias=default
(0.344) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.344) SELECT COUNT(*) AS "__count" FROM "authentication_driver"; args=(); alias=default
(0.328) SELECT "trips_trip"."id", "trips_trip"."created", "trips_trip"."updated", "trips_trip"."pickup_location_id", "trips_trip"."dropoff_location_id", "trips_trip"."pickup_time", "trips_trip"."load_description", "trips_trip"."driver_id", "trips_trip"."user_id", "trips_trip"."vehicle_type", "trips_trip"."status", "trips_trip"."rating", "trips_trip"."bid", "trips_trip"."number_of_floors", "trips_trip"."is_accepted" FROM "trips_trip" ORDER BY "trips_trip"."pickup_time" DESC; args=(); alias=default
(0.328) SELECT "trips_trip"."id", "trips_trip"."created", "trips_trip"."updated", "trips_trip"."pickup_location_id", "trips_trip"."dropoff_location_id", "trips_trip"."pickup_time", "trips_trip"."load_description", "trips_trip"."driver_id", "trips_trip"."user_id", "trips_trip"."vehicle_type", "trips_trip"."status", "trips_trip"."rating", "trips_trip"."bid", "trips_trip"."number_of_floors", "trips_trip"."is_accepted" FROM "trips_trip" ORDER BY "trips_trip"."pickup_time" DESC; args=(); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
(0.672) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture" FROM "authentication_user"; args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64050]
HTTP close for ['127.0.0.1', 64050]
HTTP response complete for ['127.0.0.1', 64050]
HTTP GET /api/users/ 200 [3.72, 127.0.0.1:64050]
HTTP GET /api/users/ 200 [3.72, 127.0.0.1:64050]
HTTP b'GET' request for ['127.0.0.1', 64050]
Using selector: SelectSelector
(0.687) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
(0.687) SELECT "authentication_user"."id", "authentication_user"."password", "authentication_user"."last_login", "authentication_user"."is_superuser", "authentication_user"."email", "authentication_user"."phone_number", "authentication_user"."full_name", "authentication_user"."is_staff", "authentication_user"."is_active", "authentication_user"."created", "authentication_user"."updated", "authentication_user"."is_verified", "authentication_user"."profile_picture", "authentication_driver"."user_ptr_id", "authentication_driver"."vehicle_registration_no", "authentication_driver"."vehicle_type", "authentication_driver"."licence_no", "authentication_driver"."physical_address", "authentication_driver"."identity_document", "authentication_driver"."driver_licence", "authentication_driver"."vehicle_registration", "authentication_driver"."criminal_record_check" FROM "authentication_driver" INNER JOIN "authentication_user" ON ("authentication_driver"."user_ptr_id" = "authentication_user"."id"); args=(); alias=default
HTTP 200 response started for ['127.0.0.1', 64100]
HTTP close for ['127.0.0.1', 64100]
HTTP response complete for ['127.0.0.1', 64100]
HTTP GET /api/drivers/ 200 [3.43, 127.0.0.1:64100]
HTTP GET /api/drivers/ 200 [3.43, 127.0.0.1:64100]
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 3 LIMIT 21; args=(3,); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.328) SELECT "trips_pickuplocation"."id", "trips_pickuplocation"."location", "trips_pickuplocation"."phone_number" FROM "trips_pickuplocation" WHERE "trips_pickuplocation"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 1 LIMIT 21; args=(1,); alias=default
(0.328) SELECT "trips_dropofflocation"."id", "trips_dropofflocation"."location", "trips_dropofflocation"."phone_number" FROM "trips_dropofflocation" WHERE "trips_dropofflocation"."id" = 1 LIMIT 21; args=(1,); alias=default
